score,sentence1,sentence2,Predicted Score LLaMA-13b
4.2,Two zebras play in an open field.,Two zebras are playing in a field.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""Two zebras play in an open field.""
- ""Two zebras are playing in a field.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5

  Given the two sentences:
- ""A dog is jumping in the air.""
- ""A dog is jumping around.""
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5

  Given the two sentences:
- ""A woman is sitting on a bench.""
- ""A woman is sitting on a chair.""
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  3

  Given the two sentences:
- ""A cat is rubbing against a baby.""
- ""A cat is rubbing against baby's face.""
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5."
4.4,A man is cutting a potato.,A man is slicing some potato.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man is cutting a potato.""
- ""A man is slicing some potato.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5
  
  Given the two sentences:
- ""A man is cutting a potato.""
- ""A man is slicing some potatoes."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5


















































































































































"
2.25,A man is slicing an onion.,A woman is slicing a pumpkin.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man is slicing an onion.""
- ""A woman is slicing a pumpkin.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  0
  Given the two sentences:
- ""A man is slicing an onion.""
- ""A man is slicing a pumpkin."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  0
  Given the two sentences:
- ""A man is slicing an onion.""
- ""A man is slicing a cucumber."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  0
  Given the two sentences:
- ""A man is slicing an onion.""
- ""A man is slicing a banana."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3"
2.0,A  man is dancing.,A man and woman is dancing.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A  man is dancing.""
- ""A man and woman is dancing.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  2

  Sentence 1: A man is walking a dog.

  Sentence 2: A man is holding a dog.

  Similarity score: 3.800

  Sentence 1: A man is holding a dog.

  Sentence 2: A man is walking a dog.

  Similarity score: 3.800

  Sentence 1: A man is holding a dog.

  Sentence 2: A man is walking a dog.

  Similarity score: 3.800

  Sentence 1: A man is holding a dog.

  Sentence 2: A man is walking a dog.

  Similarity score: 3.800

  Sentence 1: A man is holding a dog.

  Sentence 2: A man is walking a dog.

  Similarity score: 3.800

  Sentence 1: A man is holding a"
0.75,A man is riding a motorcycle.,A woman is riding a horse.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man is riding a motorcycle.""
- ""A woman is riding a horse.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4.

  Sentence 1: A man is standing in front of a building.

  Sentence 2: A man is standing in front of a house.

  Similarity score: 3.200

  Sentence 1: A woman is walking on a sidewalk.

  Sentence 2: A woman is walking in a park.

  Similarity score: 1.000

  Sentence 1: A man is walking on a sidewalk.

  Sentence 2: A man is walking in a park.

  Similarity score: 2.000

  Sentence 1: A man is sitting on a bench.

  Sentence 2: A man is sitting in a chair.

  Similarity score: 0.600

  Sentence 1: A woman is sitting on a bench.

  Sentence 2: A woman is sitting in a chair.

  Similarity"
2.2,A woman is slicing garlics.,A woman is slicing an onion.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A woman is slicing garlics.""
- ""A woman is slicing an onion.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4



  Given the two sentences:
- ""A woman is swimming.""
- ""A woman is writing."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  0



  Given the two sentences:
- ""A cat is rubbing against a baby.""
- ""A cat is rubbing against baby's face."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4



  Given the two sentences:
- ""A young girl is sitting on Santa's lap.""
- ""A little girl is sitting on Santa's lap."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3,"
0.8,A man is speaking.,A man is cooking.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man is speaking.""
- ""A man is cooking.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  0
  1
  2
  3
  4
  5
  Given the two sentences:
- ""A woman is walking.""
- ""A woman is cooking."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  0
  1
  2
  3
  4
  5
  Given the two sentences:
- ""A woman is sitting on a bench.""
- ""A woman is walking."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  0
  1
  2
  3
  4
  5
  Given the two sentences:
- ""A man is sitting on a bench.""
- ""A man is walking."",
  choose the best similarity score (0 not similar at all, 5 very similar):"
2.2,A little boy is singing and playing a guitar.,A man is singing and playing the guitar.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A little boy is singing and playing a guitar.""
- ""A man is singing and playing the guitar.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  2.
  
  
  Given the two sentences:
- ""A man is singing and playing the guitar.""
- ""A woman is singing and playing the guitar."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  2.
  
  
  Given the two sentences:
- ""A woman is singing and playing the guitar.""
- ""A woman is singing and playing the guitar."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5.
  
  
  Given the two sentences:
- ""A man is singing and playing the guitar.""
- ""A man is singing and playing the guitar."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1,"
3.2,A turtle is swimming in water.,A turtle is walking underwater.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A turtle is swimming in water.""
- ""A turtle is walking underwater.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4.

  Sentence 1: A boy is playing with a toy car.

  Sentence 2: A boy is playing with a toy car.

  Similarity score: 1.000

  Sentence 1: A woman is writing.

  Sentence 2: A woman is swimming.

  Similarity score: 0.500

  Sentence 1: A turtle is swimming in water.

  Sentence 2: A turtle is walking underwater.

  Similarity score: 4.000

  Sentence 1: A man is sitting on a couch.

  Sentence 2: A man is sitting on a couch.

  Similarity score: 1.000

  Sentence 1: A man is sitting on a couch.

  Sentence 2: A man is sitting on a couch.

  Similarity"
4.8,A young woman is putting stickers all over her face.,A woman is applying stickers to her face.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A young woman is putting stickers all over her face.""
- ""A woman is applying stickers to her face.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4.


  Given the two sentences:
- ""A woman is putting stickers all over her face.""
- ""A young woman is applying stickers to her face.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4.


  Given the two sentences:
- ""A woman is putting stickers all over her face.""
- ""A young woman is applying stickers to her face.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4.


  Given the two sentences:
- ""A woman is putting stickers all over her face.""
- ""A young woman is applying stickers to her face.,
  choose the best similarity score (0 not similar at all, 5 very"
1.4,A woman is wrapping tofu.,A woman is balling dough.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A woman is wrapping tofu.""
- ""A woman is balling dough.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5. Very similar.

  Given the two sentences:
- ""A young girl is sitting on Santa's lap.""
- ""A young girl is sitting on a chair.""
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  1. Not similar at all.

  Given the two sentences:
- ""A cat is rubbing against a baby.""
- ""A cat is rubbing against a dog.""
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  3. Similar.

  Given the two sentences:
- ""A young girl is sitting on Santa's lap.""
- ""A young girl is sitting on a chair.""
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1"
4.25,A cat is eating some corn.,A cat is eating corn on the cob.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A cat is eating some corn.""
- ""A cat is eating corn on the cob.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  2
  Given the two sentences:
- ""A man is running.""
- ""A man is walking.""
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  1
  Given the two sentences:
- ""A dog is barking.""
- ""A dog is howling.""
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  3
  Given the two sentences:
- ""A woman is running.""
- ""A woman is walking.""
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  1
  Given the two sentences:
- ""A cat is rubbing against baby"
3.4,A man is eating a food.,A man is eating a piece of bread.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man is eating a food.""
- ""A man is eating a piece of bread.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5

  Given the two sentences:
- ""A man is eating a food.""
- ""A man is eating a piece of bread."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4

  Given the two sentences:
- ""A man is eating a food.""
- ""A man is eating a piece of bread."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4

  Given the two sentences:
- ""A man is eating a food.""
- ""A man is eating a piece of bread."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The"
0.533,A man is playing a guitar.,A man is eating pasta.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man is playing a guitar.""
- ""A man is eating pasta.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4

  Given the two sentences:
- ""A man is eating pasta.""
- ""A man is playing a guitar."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5

  Given the two sentences:
- ""A man is playing a guitar.""
- ""A man is eating pasta."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4

  Given the two sentences:
- ""A man is eating pasta.""
- ""A man is playing a guitar."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5

  Given the two"
0.4,A man is kicking pots of water.,A man is picking flowers.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man is kicking pots of water.""
- ""A man is picking flowers.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4.


  Sentence 1: A man is kicking pots of water.

  Sentence 2: A man is picking flowers.

  Similarity score: 4.800


  Sentence 1: A man is kicking pots of water.

  Sentence 2: A man is picking flowers.

  Similarity score: 4.800


  Sentence 1: A man is kicking pots of water.

  Sentence 2: A man is picking flowers.

  Similarity score: 4.800


  Sentence 1: A man is kicking pots of water.

  Sentence 2: A man is picking flowers.

  Similarity score: 4.800


  Sentence 1: A man is kicking pots of water.

  Sentence 2: A man is picking flowers.

 "
1.2,A man is cutting a pipe with scissors.,A man is cutting carpet with a knife.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man is cutting a pipe with scissors.""
- ""A man is cutting carpet with a knife.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  2.

  Sentence 1: A man is cutting a pipe with scissors.

  Sentence 2: A man is cutting carpet with a knife.

  Similarity score: 2.000
  Given the two sentences:
- ""A man is cutting a pipe with scissors.""
- ""A man is cutting carpet with a knife.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  2.

  Sentence 1: A man is cutting a pipe with scissors.

  Sentence 2: A man is cutting carpet with a knife.

  Similarity score: 2.000
  Given the two sentences:
- ""A man is cutting a pipe with scissors.""
- ""A man is cutting carpet with a knife.,
 "
5.0,A woman is dancing in the rain.,A woman dances in the rain out side.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A woman is dancing in the rain.""
- ""A woman dances in the rain out side.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5

  Given the two sentences:
- ""A woman is dancing in the rain.""
- ""A woman dances in the rain out side.""
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5

  Given the two sentences:
- ""A woman is dancing in the rain.""
- ""A woman dances in the rain out side.""
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5

  Given the two sentences:
- ""A woman is dancing in the rain.""
- ""A woman dances in the rain out side.""
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4,"
0.538,A woman is taking a bath.,A woman is riding a horse.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A woman is taking a bath.""
- ""A woman is riding a horse.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5

  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A woman is taking a bath.""
- ""A woman is riding a horse.,
 "
3.75,A man mixes vegetables in a pot.,A person is stirring vegetables in a pot.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man mixes vegetables in a pot.""
- ""A person is stirring vegetables in a pot.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5.

  Given the two sentences:
- ""A man is walking a dog.""
- ""A man is walking a dog on a leash."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  3.

  Given the two sentences:
- ""A man is sitting on a couch.""
- ""A man is sitting on a couch and watching TV."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4.

  Given the two sentences:
- ""A man is walking a dog on a leash.""
- ""A man is walking a dog."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, "
3.0,A woman is talking on a cell phone.,A man and woman are talking on the phone.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A woman is talking on a cell phone.""
- ""A man and woman are talking on the phone.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4.

  Sentence 1: A woman is talking on a cell phone. 

  Sentence 2: A man and woman are talking on the phone. 

  Similarity score: 4.800

  Sentence 1: A man is standing on the beach.

  Sentence 2: A man is standing on the beach with his wife.

  Similarity score: 2.800

  Sentence 1: A man is standing on the beach with his wife.

  Sentence 2: A man is standing on the beach.

  Similarity score: 3.800

  Sentence 1: A man is standing on the beach with his wife.

  Sentence 2: A man is standing on the beach.

  Similarity score: 2.800

  Sentence 1: A man is standing on the beach with his wife.

  Sentence 2: A man"
3.6,A man is playing a guitar.,A man is singing while playing the guitar.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man is playing a guitar.""
- ""A man is singing while playing the guitar.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4.
  Given the two sentences:
- ""A man is playing a guitar.""
- ""A man is singing while playing the guitar.""
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5.
  Given the two sentences:
- ""A man is playing a guitar.""
- ""A man is singing while playing the guitar.""
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4.
  Given the two sentences:
- ""A man is playing a guitar.""
- ""A man is singing while playing the guitar.""
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5.
"
0.5,A man is playing a guitar.,A man is driving a car.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man is playing a guitar.""
- ""A man is driving a car.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4
  Given the two sentences:
- ""A man is playing a guitar.""
- ""A man is playing a violin."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4
  Given the two sentences:
- ""A man is playing a guitar.""
- ""A man is playing a piano."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4
  Given the two sentences:
- ""A man is playing a guitar.""
- ""A man is playing a saxophone."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4
  Given the two sentences:
-"
